CriticalClassesCheck,ClassBlock,warn,0,0,0,1,1,0,0,122,1,16,17,3,1.00,1,137,3, ,instanc contain kei instanc instanc default messag warn handl instanc instanc,custom error page custom error pagesget instancecustom page custom error page custom error pagesget instancecustom page custom error page instanc rout custom render default page custom error page custom error pagesget instancecustom page custom error page custom error pagesget instancecustom page default page default page,object object string,custom render custom page default page,custom error page,spark,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.03,1,47,1,except, , , , ,custom error page,spark,warn
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,0,0,0,0,0.01,1,61,1,except, , , , ,request,spark,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,11,0,5,5,1,0.02,1,42,2, ,param path lower,spark util request url decod match param,string,decod req,request,spark,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,4,0,0.01,5,53,2, ,debug,, , ,respons,spark,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,5,40,1, ,debug enabl,, , ,respons,spark,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,0,0,0,0,0.01,5,49,1,except, , , , ,respons,spark,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,3,0,0.01,5,53,2, ,debug,, , ,respons,spark,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,5,45,1, ,debug enabl,, , ,respons,spark,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,0,0,0,0,0.01,5,45,1,except, , , , ,respons,spark,warn
