CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,1,1,94,1,87,81,10,0.45,16,42,1, ,equal hex hex equal hex debug length buffer equal hex hex unsign byte unsign byte debug length hex string unsign short length hex unsign byte unsign byte unsign byte unsign byte unsign short debug handler index substr index substr valu debug creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write handler,buffer buffer log client request buffer2 buffer buffer2 buffer2 log buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 log socket forc uri forc uri forc uri forc uri integ log vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket socket,buffer boolean int string int int net client net socket handler buffer buffer,expect init auth address type host port string len net client client socket handler auth repli,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,27,1,28,25,1,0.13,16,42,1, ,handler write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write,socket socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,19,1,22,19,1,0.09,16,43,1, ,hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler,log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,19,1,21,18,1,0.09,16,42,1, ,debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler,log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,11,1,11,10,0,0.05,16,42,1, ,equal handler write hex hex debug handler hex debug write close,buffer3 socket socket log socket log socket socket, , ,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,11,1,10,9,0,0.05,16,40,1, ,equal handler hex debug write handler hex debug write close,buffer3 socket log socket socket log socket socket, , ,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,11,1,11,10,0,0.05,16,42,1, ,equal handler hex debug write hex hex debug handler write close,buffer3 socket log socket log socket socket socket, , ,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,27,1,28,25,1,0.13,16,42,1, ,handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler write,socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,1,1,113,1,99,92,12,0.54,16,43,1, ,set host set port creat net server equal hex hex equal hex debug length buffer equal hex hex unsign byte unsign byte debug length hex string unsign short length hex unsign byte unsign byte unsign byte unsign byte unsign short hex debug debug handler index substr index substr valu debug creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write handler connect handler succeed caus complet exception complet listen,option set host vertx buffer buffer log client request buffer2 buffer buffer2 buffer2 log buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 log log socket forc uri forc uri forc uri forc uri integ log vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket socket server ar ar fut fut server fut,net server option buffer boolean int string int int net client net socket handler buffer buffer complet futur void,option expect init auth address type host port string len net client client socket handler auth repli fut,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,13,2,7,4,2,0,0,0,0, ,succeed caus failur type event bu send event bu send,ar ar repli except vertx event bu vertx event bu,throwabl repli except,caus repli except,fault toler verticl,io vertx test verticl,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,11,1,2,3,1,0.03,1,32,2, ,logger error,logger factori logger,logger,logger,core exampl,exampl,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,0,0,0,11,2,2,2,1,0.03,1,33,1, ,logger info,logger factori logger,logger,logger,core exampl,exampl,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0, , , , , ,version command,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,65,1,40,23,2,0.13,12,70,1, ,cluster creat cluster host equal cluster host cluster port cluster port cluster public host equal cluster public host cluster public port cluster public port default address info error set cluster set cluster host set cluster port set cluster public host set cluster public port set enabl set set quorum size set count creat error current thread interrupt await error fail error caus print stack trace result,option object option option option option object option option option log log option set cluster set cluster host set cluster port option option option option result latch log thread current thread latch log result log result caus result,count latch atom refer async result vertx,latch result,bare command,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,6,1,1,1,0,0.01,12,67,1, ,error,log, , ,bare command,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,6,1,1,1,0,0.01,12,64,1, ,info,log, , ,bare command,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,5,1,2,0,0,0.01,12,70,1,InterruptedException,current thread interrupt,thread current thread, , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,1,2,0,0.01,12,69,1, ,await,latch, , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,5,1,5,0,0,0.01,12,70,1, ,fail caus print stack trace,result result caus, , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,5,1,1,0,0,0.01,19,53,1, ,displai syntax,, , ,starter,io vertx core,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.01,19,51,1,DecodeException, , , , ,starter,io vertx core,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.01,12,66,1,DecodeException, , , , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,16,1,10,4,2,0.18,5,41,1, ,fail result caus print stack trace error messag error caus caus error,re re re caus log ve log ve ve log,throwabl vertx except,caus ve,vertx isol deploy,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,2,5,2,1,0.10,5,40,1, ,messag error caus caus error,ve log ve ve log,vertx except,ve,vertx isol deploy,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,1,4,3,1,0.10,5,42,1, ,error caus caus error,log ve ve log,vertx except,ve,vertx isol deploy,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,0,0,0.03,5,43,1, ,caus,ve, , ,vertx isol deploy,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.01,12,64,1, , , , , ,bare command,io vertx core impl launcher command,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.01,12,64,1,IllegalArgumentException, , , , ,bare command,io vertx core impl launcher command,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,2,2,0,0.01,12,69,1, ,enum valu,arg type enum, , ,bare command,io vertx core impl launcher command,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.01,12,69,1, ,succeed,ar, , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,2,0,0.01,12,69,1, ,await,latch, , ,bare command,io vertx core impl launcher command,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,45,1,0,0,1,0.08,19,55,1, , , ,string,usag,starter,io vertx core,info
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,4,0,0,0,0.01,2,112,3,Exception, , , , ,unix resolv dn server address stream provid,io vertx core dn impl netti,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,3,3,1,1,0,0.01,2,113,4, ,start,line, , ,unix resolv dn server address stream provid,io vertx core dn impl netti,info
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,5,4,1,2,0,0.01,2,86,3, ,,domain name server stream map, , ,unix resolv dn server address stream provid,io vertx core dn impl netti,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Throwable, , , , ,event bu impl,io vertx core eventbu impl,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,1,2,2,0,0.01,2,95,1, ,fail handler regist,result metric, , ,handler registr,io vertx core eventbu impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,1,1,1,0,0.01,2,83,1, ,handl,discard handler, , ,handler registr,io vertx core eventbu impl,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,7,2,2,3,0,0.02,2,108,1,Exception,handl messag report except,metric context, , ,handler registr,io vertx core eventbu impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.01,4,55,2, ,fail,ar, , ,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,13,2,8,7,1,0.03,4,52,2, ,succeed result empti address send messag sent deliv messag local send sub,async result async result server ds send contextmessag send contextmessag metric,choosabl iter cluster node info,server ds,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.01,4,50,2, ,fail,add result, , ,cluster event bu,io vertx core eventbu impl cluster,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.01,4,53,2, ,fail,remov result, , ,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,14,2,6,3,0,0.03,4,55,2, ,succeed result fail futur handl succeed futur handl,ar ar futur complet handler futur complet handler, , ,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,6,2,4,1,0,0.04,5,55,0, ,succeed close result connect,re re, , ,connect holder,io vertx core eventbu impl cluster,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,0,4,3,0,0.01,2,26,1, ,messag error messag error,log log, , ,connect base,io vertx core net impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.02,5,55,1, ,debug enabl,log, , ,connect holder,io vertx core eventbu impl cluster,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.02,5,57,1, ,debug enabl,log, , ,connect holder,io vertx core eventbu impl cluster,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,5,1,3,2,0,0.03,5,55,1, ,cluster ping repli interv close set timer,option vertx, , ,connect holder,io vertx core eventbu impl cluster,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.02,5,58,1, ,debug enabl,log, , ,connect holder,io vertx core eventbu impl cluster,debug
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,2,1,1,0,0.01,1,76,1, ,handl,handler, , ,context impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,2,3,3,0,0.01,1,35,2, ,fail futur handl run context,futur handler context, , ,async file impl,io vertx core file impl,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,3,66,0, ,debug enabl,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,3,65,0, ,debug enabl,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,3,67,0, ,debug enabl,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,7,2,2,2,0,0.01,1,41,1, ,handl execut,handler context, , ,http1x client connect,io vertx core http impl,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,8,1,7,7,0,0.01,1,44,2, ,metric connect set metric event bu regist handler handl execut,metric web socket vertx web socket ws connect context, , ,http1x client connect,io vertx core http impl,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,1,0,0,0,0.01,2,47,1, , , , , ,http1x server connect,io vertx core http impl,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,87,1,Exception, , , , ,http1x server connect,io vertx core http impl,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,1,1,1,0,0.01,2,89,1, ,send unsupport version respons,web socket server handshak factori, , ,http1x server connect,io vertx core http impl,error
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,24,1,34,26,3,0,0,0,0, ,event loop context pipelin header add header add header add write flush remov remov build http2 connect handler add server upgrad method name method uri path header author scheme header remov header remov kei lower valu set header fire channel read,req handlercontext ctx re header re header re header ctx pipelin pipelin server pipelin handler request method header request header request header header header request header request header header kei header header request header ctx,channel pipelin default http respons default http2 header,pipelin re header,http1x upgrad h2 handler,io vertx core http impl,warn
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,URISyntaxException, , , , ,http server request impl,io vertx core http impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,4,3,1,0.01,1,35,2, ,creat context fail futur handl run context,vertx futur result handler ctx,context intern,ctx,http server respons impl,io vertx core http impl,error
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,5,2,3,3,0,0,0,0,0, ,fail futur handl run context,futur result handler vertx, , ,net socket impl,io vertx core net impl,error
CriticalClassesCheck,ClassBlock,error,0,0,0,1,1,1,1,745,2,272,196,38,1.00,2,18,1, ,logger boolean boolean boolean context add close hook kei cert option trust option websocket sub protocol log activ handler websocket stream handler handler handler port host listen port host listen listen listen listen inet socket address listen handler handler creat context host host port ssl alpn version worker context list stream filter collect set applic protocol share http server add handler metric creat http server metric acceptor event loop path appli connect option valid accept accept close pipelin idl timeout idl timeout idl timeout unit add remov handl http1 channel handl http2 close except caught channel event loop choos handler handl execut add handl http1 succeed event loop choos handler caus handl execut alpn handl http1 applic protocol equal handl http1 handl http2 pipelin add sni creat engin add server name mapper add child handler add handler error fail futur handl run context bind fail result local address port local address port add metric creat http server metric share http server remov add listen share http server fail caus error succeed caus fail futur succeed futur handl run context add listen share http server initi set compress level decompress support compress support server compress decompress compress level initi set connect factori log enabl build channel remot address remot name connect metric http2 connect window size http2 connect window size set window size handl execut add handler channel remov remov handler add add add add decompress support add compress support compress level add compress support add idl timeout idl timeout idl timeout unit add add initi websocket extens owner remot address remot name connect metric execut creat channel add handler channel remov remov handler add frame websocket compress support websocket compress level add messag websocket compress support websocket compress level support window size mem level websocket allow server context websocket prefer client context add empti size arrai add event loop choos handler send servic unavail pipelin configur http1 copi buffer write flush add listen event loop choos handler close build http2 connect handler pipelin add pipelin configur http2 idl timeout idl timeout idl timeout unit add handler list futur stream map collect map empti handl set handler close handler handler handler handler handler handler succeed result handl result handl handl creat context execut close handler handler remov handler handler actual close execut close share http server remov close hook transport configur handler handler add handler share http server remov context close valu context close close caus execut close add listen succeed futur fail futur handl run context close final,logger factori boolean boolean boolean vertx creat context option option option option request stream websocket stream request stream ws stream option option option option socket address request stream ws stream vertx address address address option option listen context collector applic protocol stream filter ssl helper vertx share http server vertx metric vertx bootstrap address ssl helper request stream ws stream ch ch ssl helper option option option pipelin pipelin ctx idl event evt ctx super ctx channel http handler mgr handlerhandlerexcept handler handlercontext pipelin ar ch http handler mgr ar handlerhandlerexcept handler handlercontext option pipelin ssl handler h2 ch pipelin option ssl helper pipelin ssl helper pipelin bootstrap log futur listen handler vertx async resolv connect helper re re server channel address server channel inet socket address server channelloc address server channel vertx metric vertx share http server bind futur vertx share http server futur futur log futur futur futur futur listen handler listen context actual serverbind futur vertx option option option option vertx http2 connect handler builder http2 server connect server compress decompress compress level initi set connect factori log enabl conn connect map conn conn metric conn option option conn holderhandlerconnect handler holdercontext handler conn connect map handler pipelin pipelin pipelin pipelin option pipelin option option pipelin ssl helper option pipelin option option option pipelin pipelin holder2context conn conn metric conn holder2context vertx handler pipelin connect map handler pipelin connect map handler pipelin option option extens handshak option option zlib codec factori option option extens handshak extens handshak extens handshak extens handshak pipelin ch http handler mgr ch unpool ch write flush ch http handler mgr ch ch pipelin ch option option option pipelin http handler mgr collector futur list stream map composit futur ar handler fut ws stream request stream ws stream ws stream request stream request stream event event ws handler event request handler vertx request stream ws stream actual serverhttp handler mgr actual serverhttp handler mgr actual server vertx creat context vertx transport request stream ws stream serverhttp handler mgr vertx share http server vertx conn connect map vertx metric server channel fut fut futur futur close context super,string int list http version http server impl vertx metric server bootstrap channel pipelin idl handler handler holder http handler handler holder http handler ssl handler string ssl handler sni handler channel vertx metric async result http server vertx http2 connect handler http2 server connect handler holder http handler http1x server connect vertx handler http1x server connect arrai list web socket server extens handshak web socket server extens handler handler holder http handler handler holder http handler vertx http2 connect handler http2 server connect list http handler list futur composit futur handler void handler void handler async result void context intern context intern connect base channel futur futur void boolean,host port applic protocol share metric bootstrap pipelin idl handler handler ssl handler protocol handler sni handler server channel metric re handler holder2 conn handler extens handshak extens handler holder holder handler list futur fut ws handler request handler context curr con conn fut fut accept,http server impl,io vertx core http impl,trace
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,3,3,0,0.01,3,73,1, ,fail futur handl run context,futur listen handler vertx, , ,net server impl,io vertx core net impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,1,1,0,0,0.01,2,23,1, ,fail,futur, , ,http server impl,io vertx core http impl,error
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0, , , , , ,vertx http2 connect handler builder,io vertx core http impl,debug
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0, , , , , ,pool,io vertx core http impl pool,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Throwable, , , , ,address resolv,io vertx core impl,debug
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,7,2,4,4,1,0.10,1,17,1, ,convert stack trace set stack trace warn,warn except time unit thread stack trace log,vertx except,stack trace,block thread checker,io vertx core impl,warn
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,7,1,4,5,1,0.10,1,29,2, ,convert stack trace set stack trace warn,warn except time unit thread stack trace log,vertx except,stack trace,block thread checker,io vertx core impl,warn
Exception,CatchBlock, ,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,Throwable,try fail,, , ,close hook,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,0,0,0.01,1,35,2, ,system class loader,class loader, , ,context impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,2,1,0,0,0.01,3,40,2, ,fail,ar, , ,deploy manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,2,3,1,0,0.01,2,22,0, ,debug enabl messag error,log log, , ,connect base,io vertx core net impl,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,4,2,0,0,0,0.01,3,39,2,Throwable, , , , ,deploy manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,2,1,0,0,0.01,3,36,2, ,fail,ar2, , ,deploy manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,2,6,0,0.01,16,83,1, ,add deploi list deploi verticl,, , ,manag,io vertx core impl,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.00,9,66,1, ,fail,ar, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,2,1,0,0,0.00,16,86,1, ,fail,ar2, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,12,1,5,4,1,0.02,16,85,1, ,current time milli context set context set context check quorum ad,system vertx context impl context impl,context intern,context,manag,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,1,0,0,0,0.01,16,82,1, , , , , ,manag,io vertx core impl,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,1,1,1,0,0.01,16,83,1, ,info,log, , ,manag,io vertx core impl,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,2,0,0,0,0.00,16,86,1,Throwable, , , , ,manag,io vertx core impl,error
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,12,2,12,7,0,0.02,16,84,1, ,succeed verticl identifi info verticl identifi deploy option succeed verticl identifi caus error verticl identifi info add deploi list,result dep log dep dep result1 dep result1 log dep log, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,12,1,12,8,0,0.02,16,81,1, ,succeed caus error verticl identifi deploy option succeed verticl identifi caus error verticl identifi info add deploi list,result result log dep dep result1 dep result1 log dep log, , ,manag,io vertx core impl,info
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,5,2,3,1,0,0.01,16,81,1, ,succeed verticl identifi info,result1 dep log, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,1,4,2,0,0.01,16,82,1, ,succeed verticl identifi caus error,result1 dep result1 log, , ,manag,io vertx core impl,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,11,1,3,2,1,0.02,16,83,1, ,error run poll,log task deploi quorum,runnabl,task,manag,io vertx core impl,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,2,0,0,0,0.00,16,86,1,Throwable, , , , ,manag,io vertx core impl,error
Exception,CatchBlock,info,0,0,0,0,0,0,0,8,2,2,4,0,0.01,16,86,1,Throwable,handl run context wait,failov complet handler, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,7,1,2,1,2,0.01,16,79,1, ,size process failov,deploy,json object object,app obj,manag,io vertx core impl,info
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,6,2,4,2,0,0.01,16,84,1, ,succeed caus set info,result result err log, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,6,1,5,3,0,0.01,16,84,1, ,succeed caus error caus set,result result log result err, , ,manag,io vertx core impl,info
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Throwable, , , , ,task queue,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,0,0,0.00,9,60,1, ,current context,vertx, , ,vertx impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,2,5,4,0,0.01,9,66,1, ,succeed caus fail futur handl creat ha manag,ar ar futur result handler, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,8,2,9,3,1,0.01,9,66,1, ,succeed caus fail futur handl result quorum size enabl start event bu,ar ar futur result handler ar option option option,map string string,cluster map,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,2,5,3,0,0.01,9,66,1, ,succeed caus fail futur handl initi ha manag,ar ar futur result handler, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,9,2,7,5,0,0.01,9,65,1, ,succeed caus fail futur handl vertx creat succeed futur handl,ar ar futur result handler metric futur result handler, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,9,61,1, , , , , ,vertx impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.00,9,65,1, ,fail,re, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.00,9,62,1, ,success,futur, , ,vertx impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.00,9,63,1, ,success,futur, , ,vertx impl,io vertx core impl,warn
Exception,CatchBlock,error,0,0,0,0,1,0,0,6,1,1,0,0,0.01,12,64,1,DecodeException,print stack trace,e2, , ,bare command,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,4,2,0,0,0,0.02,3,56,2,Exception, , , , ,classpath handler,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,3,61,2,Exception, , , , ,classpath handler,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,3,57,2,InvocationTargetException, , , , ,classpath handler,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,3,61,2,Exception, , , , ,classpath handler,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,1,3,2,0,0.06,5,37,1, ,fail caus error,re re log, , ,vertx isol deploy,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,2,2,1,0,0.06,5,35,1, ,fail info,re log, , ,vertx isol deploy,io vertx core impl launcher command,error
CriticalClassesCheck,ClassBlock,info,0,0,0,1,1,1,1,360,1,128,89,25,1.00,11,65,1, ,logger sanit includ pattern extract root add file watch list list set start absolut path contain index substr absolut absolut path absolut path stream map collect stream map collect list window replac replac stream map collect add directori modifi length list file modifi length directori add file watch list directori exist list file kei valu modifi length modifi length trace match remov empti remov remov trace match entri set contain kei modifi length directori add file watch list trace match kei set current time milli absolut path absolut path start absolut path absolut path equal absolut path length absolut path substr absolut path absolut path warn absolut path absolut path start absolut path length absolut path substr window match path absolut path window match path start info handl info handl error close chang occur trigger sleep current time milli info current time milli info handl execut user command handl error window add argument add argument add argument add argument add redirect error redirect output start wait info handl,logger factori collector collector root file file file includ stream map collect stream map collector exec util includ stream map root file watch file file file map file child child map child file map watch file watch watch file file map current entri current entri file file file file file current file map current file map current file map file map file watch hash map current file map file file current file map file file system root file absolut path root file absolut path root absolut path file absolut path file file cwd file absolut path cwd absolut path file absolut path exec util file selector file exec util file selector thread deploi undeploi thread system system deploi undeploi exec util exec util exec util exec util exec util command process builder redirect error redirect output process complet,file map file file info file file boolean map file file file file map file file info file file info file map entri file file info file file string string file string list string process int,file map children child chang file file file current file map curr file curr info file current entri file watch rel rel cwd root includ begin command process statu,watcher,io vertx core impl launcher command,info
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,8,1,6,3,0,0.02,11,64,1, ,modifi length modifi length match,file file file file current file map, , ,watcher,io vertx core impl launcher command,trace
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,19,1,12,8,0,0.05,11,64,1, ,modifi length modifi length trace match remov empti remov remov match,file file file file current file map current file map current file map file map file watch, , ,watcher,io vertx core impl launcher command,trace
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,11,1,7,5,0,0.03,11,65,1, ,contain kei modifi length directori add file watch list match,current file map file file current file map file, , ,watcher,io vertx core impl launcher command,trace
LogicBranch,IfBlock,info,0,0,0,0,1,0,0,5,1,0,0,0,0.01,11,56,1, , , , , ,watcher,io vertx core impl launcher command,warn
