LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,1,35,1, , , , , ,web app stat,com alibaba druid support http stat,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,1,43,1, , , , , ,web app stat,com alibaba druid support http stat,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,37,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.03,5,36,2,Exception, , , , ,web app stat util,com alibaba druid support http stat,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.03,5,35,2,Exception, , , , ,web app stat util,com alibaba druid support http stat,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.03,5,36,2,Exception, , , , ,web app stat util,com alibaba druid support http stat,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.03,5,36,2,Exception, , , , ,web app stat util,com alibaba druid support http stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.04,1,43,2,Exception, , , , ,spring stat util,com alibaba druid support spring stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,2,29,2,Throwable, , , , ,ibati util,com alibaba druid support ibati,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.03,2,34,2,Exception, , , , ,ibati util,com alibaba druid support ibati,error
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,1,4,0,0,0,0,0,Throwable,creat proxi,super, , ,spring ibati bean type auto proxi creator,com alibaba druid support ibati,error
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,67,1,27,31,4,0.35,3,28,1, ,time set autoscrol creat titl border set border set layout width height set bound add creat titl border set border add add height width set bound width height set bound height width set bound add compon listen debug data pars data tabl data process,date scroll pane border factori scroll pane scroll pane border factori copyright panel copyright panel copyright panel scroll pane copyright panel tabl data processor tabl data processor,boolean label arrai list link hash map string object,refresh time author info data,druid panel,com alibaba druid support jconsol,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,8,1,3,4,1,0.04,3,24,1, ,data pars data tabl data process,tabl data processor tabl data processor,arrai list link hash map string object,data,druid panel,com alibaba druid support jconsol,debug
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,1,0,0,0,0.02,3,21,1, , , , , ,druid panel,com alibaba druid support jconsol,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,2,0,0,0,0.02,3,29,1,Exception, , , , ,druid panel,com alibaba druid support jconsol,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,2,0,0,0,0.01,1,21,1,Exception, , , , ,druid sql detail frame,com alibaba druid support jconsol,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,40,1,29,23,14,0.10,1,22,2, ,remov remov size size size size kei valu equal equal equal equal entri set iter add add add add,data content el content el entri entri kei kei kei kei data el err data el slow data el pars data el content el entri set pars data slow data error data data,link hash map string object int int int int link hash map string object link hash map string object link hash map string object link hash map string object entri string object string object int iter entri string object,content el pars len slow len err len len pars data el slow data el err data el data el entri kei valu,druid sql detail frame,com alibaba druid support jconsol,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,1,20,0, ,debug enabl,, , ,tabl data processor,com alibaba druid support jconsol util,debug
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,9,54,4, , , , , ,f4 impl,com alibaba druid support log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,9,15,0, , , , , ,log4j2 impl,com alibaba druid support log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,1,0,0,0,0.03,9,15,1, , , , , ,log4j2 impl,com alibaba druid support log,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.03,9,15,1, , , , , ,log4j2 impl,com alibaba druid support log,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.03,9,15,0, , , , , ,log4j2 impl,com alibaba druid support log,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.03,9,15,1, , , , , ,log4j2 impl,com alibaba druid support log,warn
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.03,9,15,0, , , , , ,log4j2 impl,com alibaba druid support log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,9,54,4, , , , , ,f4 impl,com alibaba druid support log,info
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.03,9,15,1, , , , , ,log4j2 impl,com alibaba druid support log,info
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.03,9,54,4, , , , , ,f4 impl,com alibaba druid support log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,0,0,0,0,0.03,9,54,4, , , , , ,f4 impl,com alibaba druid support log,error
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,4,0,0,0,0.03,4,62,2, , , , , ,jdk14 log impl,com alibaba druid support log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,5,5,0,0,0,0.04,4,62,2, , , , , ,jdk14 log impl,com alibaba druid support log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,1,0,0,0,0.03,4,80,3, , , , , ,jdk14 log impl,com alibaba druid support log,info
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,5,4,0,0,0,0.04,4,63,2, , , , , ,jdk14 log impl,com alibaba druid support log,info
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,4,1,0,0,0,0.03,4,79,3, , , , , ,jdk14 log impl,com alibaba druid support log,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,5,6,0,0,0,0.04,9,48,3, , , , , ,f4 impl,com alibaba druid support log,error
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,5,6,0,0,0,0.04,9,48,3, , , , , ,f4 impl,com alibaba druid support log,error
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,5,6,0,0,0,0.04,9,48,3, , , , , ,f4 impl,com alibaba druid support log,info
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,5,6,0,0,0,0.04,9,48,3, , , , , ,f4 impl,com alibaba druid support log,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,5,6,0,0,0,0.04,9,48,3, , , , , ,f4 impl,com alibaba druid support log,warn
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,5,6,0,0,0,0.04,9,48,3, , , , , ,f4 impl,com alibaba druid support log,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,1,32,2,Exception, , , , ,monitor client,com alibaba druid support monitor,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,1,32,2,Exception, , , , ,monitor client,com alibaba druid support monitor,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,34,2,Exception, , , , ,monitor dao jdbc impl,com alibaba druid support monitor dao,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.00,3,35,2,ParseException, , , , ,monitor dao jdbc impl,com alibaba druid support monitor dao,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,36,2,SQLException, , , , ,monitor dao jdbc impl,com alibaba druid support monitor dao,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,33,2,SQLException, , , , ,monitor dao jdbc impl,com alibaba druid support monitor dao,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,SQLException, , , , ,druid data sourc convert,com alibaba druid support simplejndi,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Exception, , , , ,druid stat interceptor,com alibaba druid support spring stat,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.05,1,27,2,Exception, , , , ,spring stat util,com alibaba druid support spring stat,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,37,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,37,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,36,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,37,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,36,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,36,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,36,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,36,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,35,2,Exception, , , , ,druid data sourc util,com alibaba druid util,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,35,2,Exception, , , , ,druid data sourc util,com alibaba druid util,trace
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,3,28,1,IOException, , , , ,http client util,com alibaba druid util,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,3,24,1,IOException, , , , ,http client util,com alibaba druid util,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,1,9,1,5,2,1,0.10,3,21,1, ,debug enabl input stream append append read line,conn respons builder append reader,string,line,http client util,com alibaba druid util,debug
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,Exception, , , , ,jdbc sql stat util,com alibaba druid util,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,35,2,Exception, , , , ,jdbc util,com alibaba druid util,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,38,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,38,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,38,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,40,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0, , , , , ,oracl util,com alibaba druid util,error
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,NumberFormatException, , , , ,string util,com alibaba druid util,warn
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.00,2,69,1, , , , , ,wall filter,com alibaba druid wall,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,0,0,0.00,2,49,1, ,log violat,, , ,wall filter,com alibaba druid wall,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,0,0,0.00,2,62,1, ,log violat,, , ,wall filter,com alibaba druid wall,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,IOException, , , , ,wall visitor util,com alibaba druid wall spi,error
CriticalMethodCheck,MethodBlock, ,1,0,0,0,0,0,0,5,2,1,2,1,0,0,0,0, ,,session,sampl,sampl,hibern test,com alibaba druid bvt hibern,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,1,0,0,0,0,0.02,1,43,2, , , , , ,config error test3,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,1,11,2,7,5,2,0.18,1,19,0, ,declar field set access reset stat error count assert equal init,druid data sourceclass field field assert data sourc,field log,field,config error test3,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,1,14,2,8,5,3,0.23,2,31,1, ,declar field set access reset stat error count assert equal connect close,druid data sourceclass field field assert data sourc conn,field log connect,field conn,config error test2,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,1,0,0,0,0,0.01,1,42,2, , , , , ,config error test mysql,com alibaba druid bvt pool,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,1,0,0,1,13,2,8,6,2,0.18,1,18,0, ,set test idl declar field set access reset stat warn count assert equal init,data sourc druid data sourceclass field field assert data sourc,field log,field,config error test mysql,com alibaba druid bvt pool,warn
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,1,0,0,0,0,0.02,1,43,2, , , , , ,valid queri log test,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,1,12,2,6,3,3,0.24,1,19,0, ,declar field set access reset stat connect close,druid data sourceclass field field log data sourc conn,field log connect,field log conn,valid queri log test,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,info,0,0,0,0,0,0,0,1,0,0,0,0,0.01,1,52,2, , , , , ,sql skip count test,com alibaba druid bvt pool dynam,info
CriticalMethodCheck,MethodBlock,info,0,0,0,0,0,0,0,17,2,9,6,1,0.15,1,28,0, ,set declar field set access reset stat set url set test borrow set filter init,super druid data sourceclass log field log field data sourc log data sourc data sourc data sourc data sourc,field,log field,sql skip count test,com alibaba druid bvt pool dynam,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,0,0,0,42,2,55,47,2,0.41,2,40,1, ,connect properti size assert equal connect properti properti assert equal connect properti properti assert equal connect close set connect properti info count assert equal set connect properti connect properti size assert equal connect properti properti assert equal connect properti properti assert equal unwrap assert null merg sql assert fals set connect properti merg sql assert true connect properti size assert equal connect properti properti assert equal connect properti properti assert equal connect properti properti assert equal set connect properti merg sql assert fals connect properti properti assert equal connect properti properti assert equal connect properti properti assert equal,data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc conn data sourc data sourc log assert data sourc data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc assert filter assert data sourc filter assert data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc filter assert data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert,connect stat filter,conn filter,connect properti chang test,com alibaba druid bvt pool dynam,info
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,28,1,22,22,0,0.08,2,45,1, ,set data sourc log enabl set connect rollback log enabl set connect connect log enabl set connect connect log enabl set connect commit log enabl set connect close log enabl set statement log enabl set statement log error enabl set statement creat log enabl set statement execut log enabl set statement execut batch log enabl set statement execut queri log enabl set statement execut updat log enabl set statement prepar call log enabl set statement prepar log enabl set statement close log enabl set statement paramet set log enabl set result set log enabl set result set log enabl set result set log enabl set result set log error enabl set result set close log enabl,log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter, , ,log filter test,com alibaba druid bvt proxi,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,28,1,22,22,0,0.08,2,45,1, ,set data sourc log enabl set connect log error enabl set connect rollback log enabl set connect connect log enabl set connect connect log enabl set connect commit log enabl set connect close log enabl set statement log enabl set statement creat log enabl set statement execut log enabl set statement execut batch log enabl set statement execut queri log enabl set statement execut updat log enabl set statement prepar call log enabl set statement prepar log enabl set statement close log enabl set statement paramet set log enabl set result set log enabl set result set log enabl set result set log enabl set result set log error enabl set result set close log enabl,log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter, , ,log filter test,com alibaba druid bvt proxi,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,28,1,22,22,0,0.08,2,45,1, ,set data sourc log enabl set connect log error enabl set connect rollback log enabl set connect connect log enabl set connect connect log enabl set connect commit log enabl set connect close log enabl set statement log enabl set statement log error enabl set statement creat log enabl set statement execut log enabl set statement execut batch log enabl set statement execut queri log enabl set statement execut updat log enabl set statement prepar call log enabl set statement prepar log enabl set statement close log enabl set statement paramet set log enabl set result set log enabl set result set log enabl set result set log enabl set result set close log enabl,log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter, , ,log filter test,com alibaba druid bvt proxi,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,1,1,0,0,0.02,2,37,2,Exception,print stack trace,ex, , ,pars util,com alibaba druid bvt sql mysql param,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,38,1,Exception, , , , ,pars util,com alibaba druid bvt sql mysql param,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,40,1,Exception, , , , ,pars util,com alibaba druid bvt sql mysql param,error
LoopCheck,ForBlock,info,0,0,0,1,0,0,0,14,2,7,5,6,0.30,1,46,3, ,pars statement accept paramet string info size assert true,parser pars statement visitor plist assert,string builder export paramet visitor statement parser statement list object string,visitor parser pars statement plist sql,export paramet dot test,com alibaba druid bvt sql oracl visitor,info
LoopCheck,ForBlock,info,0,0,0,1,0,0,0,14,3,7,4,6,0.30,1,28,2, ,pars statement accept paramet info string size assert true,parser pars statement visitor plist assert,string builder export paramet visitor statement parser statement list object string,visitor parser pars statement plist sql,export paramet dot test,com alibaba druid bvt sql oracl visitor,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.02,1,35,1, , , , , ,async close test3,com alibaba druid pvt pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.02,1,36,1, , , , , ,async close test3,com alibaba druid pvt pool,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0, , , , , ,druid data sourc auto configur,com alibaba druid spring boot autoconfigur,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,3,55,1,Throwable, , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.02,3,46,1, , , , , ,filter manag,com alibaba druid filter,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.02,3,57,1,ClassCastException, , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.02,3,47,1, , , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.01,4,49,1, , , , , ,config filter,com alibaba druid filter config,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,0,1,1,0,0.00,59,56,1, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.01,4,46,1, ,info enabl,, , ,config filter,com alibaba druid filter config,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.01,4,48,0,Exception, , , , ,config filter,com alibaba druid filter config,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.01,4,49,1, , , , , ,config filter,com alibaba druid filter config,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,1,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,1,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,1,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,53,1,Exception, , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,4,65,1,Exception, , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,72,1,SQLException, , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,71,1,SQLException, , , , ,stat filter,com alibaba druid filter stat,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,4,60,1, , , , , ,stat filter,com alibaba druid filter stat,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,0,2,1,0,0.01,5,48,1, ,log debug,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,5,43,1, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.01,5,45,1,Exception, , , , ,mock driver,com alibaba druid mock,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.01,5,42,1,Exception, , , , ,mock driver,com alibaba druid mock,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,5,41,1, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,5,46,1, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,1,0,0,0.00,10,56,1, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,57,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,57,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,1,0,0.00,10,59,1, ,equal,jdbc constant, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,1,0,0,0.00,10,57,1, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,57,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,6,1,0,0,0,0.00,10,61,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,61,1, , , , , ,druid abstract data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,1,1,0,0.00,10,55,1, ,equal ignor,jdbc constant r2, , ,druid abstract data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,0,0,1,0,9,1,1,0,0,0.00,10,58,1, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,28,1,8,1,7,0.03,4,31,1, ,current time milli version pool count class name class name,error class name system data sourc data sourcedriv class data sourceexcept sorter class,druid connect holder druid abstract data sourc string,holder data sourc current time milli activ time milli idl milli valid idl milli error msg,druid pool statement,com alibaba druid pool,error
Exception,CatchBlock,warn,0,0,0,0,0,0,0,4,2,0,0,0,0.01,1,35,2,SQLFeatureNotSupportedException, , , , ,druid connect holder,com alibaba druid pool,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,7,2,2,1,0,0.02,1,41,2,SQLException,messag equal,method support, , ,druid connect holder,com alibaba druid pool,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,SQLException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
